id,county_code,county_name,constituency_name,constituencies_wards
216,9,Mandera,Lafey,Sala
217,9,Mandera,Lafey,Fino
218,9,Mandera,Lafey,Lafey
219,9,Mandera,Lafey,Warangara
220,9,Mandera,Lafey,Alungo
221,10,Marsabit,Laisamis,Loiyangalani
222,10,Marsabit,Laisamis,Kargi/South Horr
223,10,Marsabit,Laisamis,Korr/Ngurunit
224,10,Marsabit,Laisamis,Logo Logo
225,10,Marsabit,Laisamis,Laisamis
226,10,Marsabit,North Horr,Dukana
227,10,Marsabit,North Horr,Maikona
228,10,Marsabit,North Horr,Turbi
229,10,Marsabit,North Horr,North Horr
230,10,Marsabit,North Horr,Illeret
231,10,Marsabit,Saku,Sagate/Jaldesa
232,10,Marsabit,Saku,Karare
233,10,Marsabit,Saku,Marsabit Central
234,10,Marsabit,Moyale,Butiye
235,10,Marsabit,Moyale,Sololo
236,10,Marsabit,Moyale,Heillu/Manyatta
237,10,Marsabit,Moyale,Golbo
238,10,Marsabit,Moyale,Moyale Township
239,10,Marsabit,Moyale,Uran
240,10,Marsabit,Moyale,Obbu
241,11,Isiolo,Isiolo North,Wabera
242,11,Isiolo,Isiolo North,Bulla Pesa
243,11,Isiolo,Isiolo North,Chari
244,11,Isiolo,Isiolo North,Cherab
245,11,Isiolo,Isiolo North,Ngare Mara
246,11,Isiolo,Isiolo North,Burat
247,11,Isiolo,Isiolo North,Oldo/Nyiro
248,11,Isiolo,Isiolo South,Garba Tulla
249,11,Isiolo,Isiolo South,Kina
250,11,Isiolo,Isiolo South,Sericho
251,12,Meru,Buuri,Timau
252,12,Meru,Buuri,Kisima
253,12,Meru,Buuri,Kiirua/Naari
254,12,Meru,Buuri,Ruiri/Rwarera
255,12,Meru,Central Imenti,Mwanganthia
256,12,Meru,Central Imenti,Abothuguchi Central
257,12,Meru,Central Imenti,Abothuguchi West
258,12,Meru,Central Imenti,Kiagu
259,12,Meru,Central Imenti,Kibirichia
260,12,Meru,Igembe Central,Akirang’ondu
261,12,Meru,Igembe Central,Athiru
262,12,Meru,Igembe Central,Ruujine
263,12,Meru,Igembe Central,Igembe East Njia
264,12,Meru,Igembe Central,Kangeta
265,12,Meru,Igembe South,Maua
266,12,Meru,Igembe South,Kegoi/Antubochiu
267,12,Meru,Igembe South,Athiru
268,12,Meru,Igembe South,Gaiti
269,12,Meru,Igembe South,Akachiu
270,12,Meru,Igembe South,Kanuni
271,12,Meru,Igembe North,Antuambui
272,12,Meru,Igembe North,Ntunene
273,12,Meru,Igembe North,Antubetwe Kiongo
274,12,Meru,Igembe North,Naathui
275,12,Meru,Igembe North,Amwathi
276,12,Meru,Tigania West,Athwana
277,12,Meru,Tigania West,Akithi
278,12,Meru,Tigania West,Kianjai
279,12,Meru,Tigania West,Nkomo
280,12,Meru,Tigania West,Mbeu
281,12,Meru,Tigania East,Thangatha
282,12,Meru,Tigania East,Mikinduri
283,12,Meru,Tigania East,Kiguchwa
284,12,Meru,Tigania East,Mithara
285,12,Meru,Tigania East,Karama
286,12,Meru,Imenti North,Municipality
287,12,Meru,Imenti North,Ntima East
288,12,Meru,Imenti North,Ntima West
289,12,Meru,Imenti North,Nyaki West
290,12,Meru,Imenti North,Nyaki East
291,12,Meru,Imenti South,Mitunguu
292,12,Meru,Imenti South,Igoji East
293,12,Meru,Imenti South,Igoji West
294,12,Meru,Imenti South,Abogeta East
295,12,Meru,Imenti South,Abogeta West
296,12,Meru,Imenti South,Nkuene
297,13,Tharaka Nithi,Tharaka,Gatunga
298,13,Tharaka Nithi,Tharaka,Mukothima
299,13,Tharaka Nithi,Tharaka,Nkondi
300,13,Tharaka Nithi,Tharaka,Chiakariga
301,13,Tharaka Nithi,Tharaka,Marimanti
302,13,Tharaka Nithi,Chuka/Igambang’ombe,Mariani
303,13,Tharaka Nithi,Chuka/Igambang’ombe,Karingani
304,13,Tharaka Nithi,Chuka/Igambang’ombe,Magumoni
305,13,Tharaka Nithi,Chuka/Igambang’ombe,Mugwe
306,13,Tharaka Nithi,Chuka/Igambang’ombe,Igambang’ombe
307,13,Tharaka Nithi,Maara,Mitheru
308,13,Tharaka Nithi,Maara,Muthambi
309,13,Tharaka Nithi,Maara,Mwimbi
310,13,Tharaka Nithi,Maara,Ganga
311,13,Tharaka Nithi,Maara,Chogoria
312,14,Embu,Manyatta,Ruguru/Ngandori
313,14,Embu,Manyatta,Kithimu
314,14,Embu,Manyatta,Nginda
315,14,Embu,Manyatta,Mbeti North
316,14,Embu,Manyatta,Kirimari
317,14,Embu,Manyatta,Gaturi South
318,14,Embu,Runyenjes,Gaturi North
319,14,Embu,Runyenjes,Kagaari South
320,14,Embu,Runyenjes,Kagaari North
321,14,Embu,Runyenjes,Central Ward
322,14,Embu,Runyenjes,Kyeni North
323,14,Embu,Runyenjes,Kyeni South
324,14,Embu,Mbeere North,Nthawa
325,14,Embu,Mbeere North,Muminji
326,14,Embu,Mbeere North,Evurore
327,14,Embu,Mbeere South,Mwea
328,14,Embu,Mbeere South,Amakim
329,14,Embu,Mbeere South,Mbeti South
330,14,Embu,Mbeere South,Mavuria
331,14,Embu,Mbeere South,Kiambere
332,15,Kitui,Kitui West,Mutonguni
333,15,Kitui,Kitui West,Kauwi
334,15,Kitui,Kitui West,Matinyani
335,15,Kitui,Kitui West,Kwa Mutonga/Kithum Ula
336,15,Kitui,Kitui Central,Miambani
337,15,Kitui,Kitui Central,Township Kyangwithya West
338,15,Kitui,Kitui Central,Mulango
339,15,Kitui,Kitui Central,Kyangwithya East
340,15,Kitui,Kitui Rural,Kisasi
341,15,Kitui,Kitui Rural,Mbitini
342,15,Kitui,Kitui Rural,Kwavonza/Yatta
343,15,Kitui,Kitui Rural,Kanyangi
344,15,Kitui,Kitui South,Ikana/Kyantune
345,15,Kitui,Kitui South,Mutomo
346,15,Kitui,Kitui South,Mutha
347,15,Kitui,Kitui South,Ikutha
348,15,Kitui,Kitui South,Kanziko
349,15,Kitui,Kitui South,Athi
350,15,Kitui,Kitui East,Zombe/Mwitika
351,15,Kitui,Kitui East,Nzambani
352,15,Kitui,Kitui East,Chuluni
353,15,Kitui,Kitui East,Voo/Kyamatu
354,15,Kitui,Kitui East,Endau/Malalani
355,15,Kitui,Kitui East,Mutito/Kaliku
356,15,Kitui,Mwingi North,Ngomeni
357,15,Kitui,Mwingi North,Kyuso
358,15,Kitui,Mwingi North,Mumoni
359,15,Kitui,Mwingi North,Tseikuru
360,15,Kitui,Mwingi North,Tharaka
361,15,Kitui,Mwingi West,Kyome/Thaana
362,15,Kitui,Mwingi West,Nguutani
363,15,Kitui,Mwingi West,Migwani
364,15,Kitui,Mwingi West,Kiomo/Kyethani
365,15,Kitui,Mwingi Central,Central
366,15,Kitui,Mwingi Central,Kivou
367,15,Kitui,Mwingi Central,Nguni
368,15,Kitui,Mwingi Central,Mui
369,15,Kitui,Mwingi Central,Waita
370,16,Machakos,Masinga,Kivaa
371,16,Machakos,Masinga,Masinga
372,16,Machakos,Masinga,Central
373,16,Machakos,Masinga,Ekalakala
374,16,Machakos,Masinga,Muthesya
375,16,Machakos,Masinga,Ndithini
376,16,Machakos,Yatta,Ndalani
377,16,Machakos,Yatta,Matuu
378,16,Machakos,Yatta,Kithimani
379,16,Machakos,Yatta,Ikomba
380,16,Machakos,Yatta,Katangi
381,16,Machakos,Matungulu,Tala
382,16,Machakos,Matungulu,Matungulu North
383,16,Machakos,Matungulu,Matungulu East
384,16,Machakos,Matungulu,Matungulu West
385,16,Machakos,Matungulu,Kyeleni
386,16,Machakos,Kangundo,Kangundo North
387,16,Machakos,Kangundo,Kangundo Central
388,16,Machakos,Kangundo,Kangundo East
389,16,Machakos,Kangundo,Kangundo West
390,16,Machakos,Mwala,Mbiuni
391,16,Machakos,Mwala,Makutano/Mwala
392,16,Machakos,Mwala,Masii
393,16,Machakos,Mwala,Muthetheni
394,16,Machakos,Mwala,Wamunyu
395,16,Machakos,Mwala,Kibauni
396,16,Machakos,Kathiani,Mitaboni
397,16,Machakos,Kathiani,Kathiani Central
398,16,Machakos,Kathiani,Upper Kaewa/Iveti
399,16,Machakos,Kathiani,Lower Kaewa/Kaani
400,16,Machakos,Machakos Town,Kalama
401,16,Machakos,Machakos Town,Mua
402,16,Machakos,Machakos Town,Mutitini
403,16,Machakos,Machakos Town,Machakos Central
404,16,Machakos,Machakos Town,Mumbuni North
405,16,Machakos,Machakos Town,Muvuti/Kiima-Kimwe
406,16,Machakos,Machakos Town,Kola
407,16,Machakos,Mavoko,Athi River
408,16,Machakos,Mavoko,Kinanie
409,16,Machakos,Mavoko,Muthwani
410,16,Machakos,Mavoko,Syokimau/Mulolongo
411,17,Makueni,Mbooni,Tulimani
412,17,Makueni,Mbooni,Mbooni
413,17,Makueni,Mbooni,Kithungo/Kitundu
414,17,Makueni,Mbooni,Kiteta/Kisau
415,17,Makueni,Mbooni,Waia-Kako
416,17,Makueni,Mbooni,Kalawa
417,17,Makueni,Kaiti,Ukia
418,17,Makueni,Kaiti,Kee
419,17,Makueni,Kaiti,Kilungu
420,17,Makueni,Kaiti,Ilima
421,17,Makueni,Makueni,Wote
422,17,Makueni,Makueni,Muvau/Kikuumini
423,17,Makueni,Makueni,Mavindini
424,17,Makueni,Makueni,Kitise/Kithuki
425,17,Makueni,Makueni,Kathonzweni
426,17,Makueni,Makueni,Nzau/Kilili/Kalamba
427,17,Makueni,Makueni,Mbitini
428,17,Makueni,Kilome,Kasikeu
429,17,Makueni,Kilome,Mukaa
430,17,Makueni,Kilome,Kiima Kiu/Kalanzoni
431,17,Makueni,Kibwezi East,Masongaleni
432,17,Makueni,Kibwezi East,Mtito Andei
433,17,Makueni,Kibwezi East,Thange
434,17,Makueni,Kibwezi East,Ivingoni/Nzambani
435,17,Makueni,Kibwezi West,Makindu
436,17,Makueni,Kibwezi West,Nguumo
437,17,Makueni,Kibwezi West,Kikumbulyu North
438,17,Makueni,Kibwezi West,Kimumbulyu South
439,17,Makueni,Kibwezi West,Nguu/Masumba
440,17,Makueni,Kibwezi West,Emali/Mulala
441,18,Nyandarua,Kinangop,Engineer
442,18,Nyandarua,Kinangop,Gathara
443,18,Nyandarua,Kinangop,North Kinangop
444,18,Nyandarua,Kinangop,Murungaru
445,18,Nyandarua,Kinangop,Njabini/Kiburu
446,18,Nyandarua,Kinangop,Nyakio
447,18,Nyandarua,Kinangop,Githabai
448,18,Nyandarua,Kinangop,Magumu
449,18,Nyandarua,Kipipiri,Wanjohi
450,18,Nyandarua,Kipipiri,Kipipiri
451,18,Nyandarua,Kipipiri,Geta
452,18,Nyandarua,Kipipiri,Githioro
453,18,Nyandarua,Ol Joro Orok,Gathanji
454,18,Nyandarua,Ol Joro Orok,Gatima
455,18,Nyandarua,Ol Joro Orok,Weru
456,18,Nyandarua,Ol Joro Orok,Charagita
457,18,Nyandarua,Ndaragwa,Leshau/Pondo
458,18,Nyandarua,Ndaragwa,Kiriita
459,18,Nyandarua,Ndaragwa,Central
460,18,Nyandarua,Ndaragwa,Shamata
461,18,Nyandarua,Ol Kalou,Karau
462,18,Nyandarua,Ol Kalou,Kanjuiri Range
463,18,Nyandarua,Ol Kalou,Mirangine
464,18,Nyandarua,Ol Kalou,Kaimbaga
465,18,Nyandarua,Ol Kalou,Rurii
466,19,Nyeri,Mathira,Ruguru
467,19,Nyeri,Mathira,Magutu
468,19,Nyeri,Mathira,Iriani
469,19,Nyeri,Mathira,Konyu
470,19,Nyeri,Mathira,Kirimukuyu
471,19,Nyeri,Mathira,Karatina Town
472,19,Nyeri,Othaya,Mahiga
473,19,Nyeri,Othaya,Iria-Ini
474,19,Nyeri,Othaya,Chinga
475,19,Nyeri,Othaya,Karima
476,19,Nyeri,Tetu,Dedan Kimathi
477,19,Nyeri,Tetu,Wamagana
478,19,Nyeri,Tetu,Aguthi-Gaaki
479,19,Nyeri,Mukurweini,Gikondi
480,19,Nyeri,Mukurweini,Rugi
481,19,Nyeri,Mukurweini,Mukurwe-Ini West
482,19,Nyeri,Mukurweini,Mukurwe-Ini Central
483,19,Nyeri,Tetu,Dedan Kimathi
484,19,Nyeri,Tetu,Wamagana
485,19,Nyeri,Tetu,Aguthi-Gaaki
486,19,Nyeri,Nyeri Town,Kiganjo/Mathari
487,19,Nyeri,Nyeri Town,Rware
488,19,Nyeri,Nyeri Town,Gatitu/Muruguru
489,19,Nyeri,Nyeri Town,Ruring’u
490,19,Nyeri,Nyeri Town,Kamakwa/Mukaro
491,19,Nyeri,Kieni,Mweiga
492,19,Nyeri,Kieni,Naromoro Kiamthaga
493,19,Nyeri,Kieni,Mwiyogo/Endara Sha
494,19,Nyeri,Kieni,Mugunda
495,19,Nyeri,Kieni,Gatarakwa
496,19,Nyeri,Kieni,Thegu River
497,19,Nyeri,Kieni,Kabaru
498,19,Nyeri,Kieni,Gakawa
499,20,Kirinyaga,Kirinyaga Central,Mutira
500,20,Kirinyaga,Kirinyaga Central,Kanyekini
501,20,Kirinyaga,Kirinyaga Central,Kerugoya
502,20,Kirinyaga,Kirinyaga Central,Inoi
503,20,Kirinyaga,Mwea,Mutithi
504,20,Kirinyaga,Mwea,Kangai
505,20,Kirinyaga,Mwea,Wamumu
506,20,Kirinyaga,Mwea,Nyangati
507,20,Kirinyaga,Mwea,Murindiko
508,20,Kirinyaga,Mwea,Gathigiriri
509,20,Kirinyaga,Mwea,Teberer
510,20,Kirinyaga,Mwea,Thiba
511,20,Kirinyaga,Gichugu,Kabare Baragwi
512,20,Kirinyaga,Gichugu,Njukiini
513,20,Kirinyaga,Gichugu,Ngariama
514,20,Kirinyaga,Gichugu,Karumandi
515,20,Kirinyaga,Ndia,Mukure
516,20,Kirinyaga,Ndia,Kiine
517,20,Kirinyaga,Ndia,Kariti
518,21,Murang’a,Gatanga,Ithanga
519,21,Murang’a,Gatanga,Kakuzi/Mitubiri
520,21,Murang’a,Gatanga,Mugumo-Ini
521,21,Murang’a,Gatanga,Kihumbu-Ini
522,21,Murang’a,Gatanga,Gatanga
523,21,Murang’a,Gatanga,Kariara
524,21,Murang’a,Kandara,Ng’ararii
525,21,Murang’a,Kandara,Muruka
526,21,Murang’a,Kandara,Kangundu-Ini
527,21,Murang’a,Kandara,Gaichanjiru
528,21,Murang’a,Kandara,Ithiru
529,21,Murang’a,Kandara,Ruchu
530,21,Murang’a,Kigumo,Kahumbu
531,21,Murang’a,Kigumo,Muthithi
532,21,Murang’a,Kigumo,Kigumo
533,21,Murang’a,Kigumo,Kangari
534,21,Murang’a,Kigumo,Kinyona
535,21,Murang’a,Mathioya,Gituhi
536,21,Murang’a,Mathioya,Kiru
537,21,Murang’a,Mathioya,Kamacharia
538,21,Murang’a,Kiharu,Wangu
539,21,Murang’a,Kiharu,Mugoiri
540,21,Murang’a,Kiharu,Mbiri
541,21,Murang’a,Kiharu,Township
542,21,Murang’a,Kiharu,Murarandia
543,21,Murang’a,Kiharu,Gaturi
544,21,Murang’a,Kangema,Kanyenya-Ini
545,21,Murang’a,Kangema,Muguru
546,21,Murang’a,Kangema,Rwathia
547,21,Murang’a,Maragwa,Kimorori/Wempa
548,21,Murang’a,Maragwa,Makuyu
549,21,Murang’a,Maragwa,Kambiti
550,21,Murang’a,Maragwa,Kamahuha
551,21,Murang’a,Maragwa,Ichagaki
552,21,Murang’a,Maragwa,Nginda
553,22,Kiambu,Gatundu North,Gituamba
554,22,Kiambu,Gatundu North,Githobokoni
555,22,Kiambu,Gatundu North,Chania
556,22,Kiambu,Gatundu North,Mang’u
557,22,Kiambu,Gatundu South,Kiamwangi
558,22,Kiambu,Gatundu South,Kiganjo
559,22,Kiambu,Gatundu South,Ndarugu
560,22,Kiambu,Gatundu South,Ngenda
561,22,Kiambu,Githunguri,Githunguri
562,22,Kiambu,Githunguri,Githiga
563,22,Kiambu,Githunguri,Ikinu
564,22,Kiambu,Githunguri,Ngewa
565,22,Kiambu,Githunguri,Komothai
566,22,Kiambu,Juja,Murera
567,22,Kiambu,Juja,Theta
568,22,Kiambu,Juja,Juja
569,22,Kiambu,Juja,Witeithie
570,22,Kiambu,Juja,Kalimoni
571,22,Kiambu,Kabete,Gitaru
572,22,Kiambu,Kabete,Muguga
573,22,Kiambu,Kabete,Nyathuna
574,22,Kiambu,Kabete,Kabete
575,22,Kiambu,Kabete,Uthiru
576,22,Kiambu,Kiambaa,Cianda
577,22,Kiambu,Kiambaa,Karuiri
578,22,Kiambu,Kiambaa,Ndenderu
579,22,Kiambu,Kiambaa,Muchatha
580,22,Kiambu,Kiambaa,Kihara
581,22,Kiambu,Kiambu,Ting’gang’a
582,22,Kiambu,Kiambu,Ndumberi
583,22,Kiambu,Kiambu,Riabai
584,22,Kiambu,Kiambu,Township
585,22,Kiambu,Limuru,Bibirioni
586,22,Kiambu,Limuru,Limuru Central
587,22,Kiambu,Limuru,Ndeiya
588,22,Kiambu,Limuru,Limuru East
589,22,Kiambu,Limuru,Ngecha Tigoni
590,22,Kiambu,Kikuyu,Karai
591,22,Kiambu,Kikuyu,Nachu
592,22,Kiambu,Kikuyu,Sigona
593,22,Kiambu,Kikuyu,Kikuyu
594,22,Kiambu,Kikuyu,Kinoo
595,22,Kiambu,Lari,Kijabe
596,22,Kiambu,Lari,Nyanduma
597,22,Kiambu,Lari,Kamburu
598,22,Kiambu,Lari,Lari/Kirenga
599,22,Kiambu,Ruiru,Gitothua
600,22,Kiambu,Ruiru,Biashara
601,22,Kiambu,Ruiru,Gatongora
602,22,Kiambu,Ruiru,Kahawa Sukari
603,22,Kiambu,Ruiru,Kahawa Wendani
604,22,Kiambu,Ruiru,Kiuu
605,22,Kiambu,Ruiru,Mwiki
606,22,Kiambu,Ruiru,Mwihoko
607,22,Kiambu,Thika Town,Township
608,22,Kiambu,Thika Town,Kamenu
609,22,Kiambu,Thika Town,Hospital
610,22,Kiambu,Thika Town,Gatuanyaga
611,22,Kiambu,Thika Town,Ngoliba
612,23,Turkana,Turkana Central,Kerio Delta
613,23,Turkana,Turkana Central,Kang’atotha
614,23,Turkana,Turkana Central,Kalokol
615,23,Turkana,Turkana Central,Lodwar Township
616,23,Turkana,Turkana Central,Kanamkemer
617,23,Turkana,Turkana East,Kapedo/Napeito
618,23,Turkana,Turkana East,Katilia
619,23,Turkana,Turkana East,Lokori/Kochodin
620,23,Turkana,Turkana North,Kaeris
621,23,Turkana,Turkana North,Lake zone
622,23,Turkana,Turkana North,Lapur
623,23,Turkana,Turkana North,Kaaleng/kaikor
624,23,Turkana,Turkana North,Kibish
625,23,Turkana,Turkana North,Nakalale
626,23,Turkana,Turkana South,Kaputir
